key,iv,data,enc
42908218b2218b13cc486c2ce24f6ef2aeaf32cf696c074116366ef103e07fa76d99d86ecffe30a71178e400b5cb4a7f784eac736a0a38b2,2d148e644fd3db55,01318e5068d0a96a787afb59e2609e1b,a348a0140dc2e0116fed3258644c941d
e8aeb73cabe111a903ebf30f35245d2e176c5d498a29573cd99c43ba92158ca9e5de9adb1425849d3fd93f10490acbf04c9ca3401512aed3,d70a50a729513d98,175509be7724baf358ca1313c3fa4c68db98f7b18855b89d7dec321a3d7a6a31,8b631b2f8b5310cab74bf095433db2548deba10bf0f24811e09730582ead8ea5
7a7e1e79c6dcdd91617afaa721386bd3acbb4bbfcf17046e5ac2c0c36d5c5dda8b89efa746ea89bfbfeca3b2e779c3025eff4f10d1486463,034b210d3918f6f3,75eb20072cff8ec7da585a6a1dc1ff86759ae91ef6c8daaea8d554935c1a2fcf2410e3b9d933a78c7c2864d5f77b449f,4ca5de0ac7bbd90dd1f8d4c57493ebce18849372a5705a01eb63e532c3cda067ce2b3c230fa9252b87f115dc031c6694
d1d243830f618219b15309dd9fd8d52789a8782f3a53934e8d1b1d6f5daff1007d42c4afe0e291327a278f57a4d5f6fa1bb4e2dfdea086ae,d68b23a6ea8307d2,53e929e9fb3cd2f767392fac6ff1acebaa901a53514e8873177267433110b5dfd75fc8fa5ba9b2fef88d9541cca1f64143c533f2d06e3094de7f0c74b55d194f,93ae6999b221c255b6572ba0c44f573e08b203d1e31eaf52fb95c729ef26fe814381bdfb120643843097e2bbafb58b3d0bea6049c040264f0c42c0a9b4df8897
799ffbb319dcc092c67919f335a4305a2f8d53db2bf9f0947829027bf6039f58c149cd235ff0842f0219a650f75ca7b50fc421a6f6828f66,07ac24c0d73af488,4de52089fb16839da49b9d63d21b1e9b7a46c58441d344ba683e6a072e895f55972be14002bf13870c4fb364f06fd5db95d759b89858d91875b233bb28717ea243cb10dbd1e658e221036f94392dbdc7,f7e8cb741178f8ccedb19d6f76af90b6c8666c4972925fe0f706038030ef0008ba079d225911cceb9aeb28d6879ced3634aef4b828176d088c47a5e069d86f9df39cb0c27f1acb735bcdfb5d42740ffe
dab084121c7ea35a7bb672dc205944fdde86dbf0ae83e59ddedfdf6cb6ad395c509ac31aee57781a0b36fcb0d8b1280448c7cca1af611115,f23424a82ac12a50,330b1ddb78f73bc6375dcc125bf975526e6e0195fd3b7eddf5146d351c9ade49c4c949d592bd8e72c8b4972e1a083a11d434243dc4698964c61b799de400da28905764094cbc156f26664546df30f9ebe134445418849a93decb86d0a0b44705,38d5363d2731d77890f43a7cab94682fc2b34313522ecf76999f0ac507e7d0f1d3fd40d268b7e0a33aa56efb1d12b153f5bcca3600b2ea1c13cf28650319a9272a9c187a58ce7f80497a61898f6137fd6a3a3c971087e6a479df07955660ba4b
6388e62225738dfac4970e95a5844b89567bd0622366202fb07118c4c52f70569399fafbf9ad6f69fa12c47dc946823f630fad5e0836ecaa,dfa0622e4601330b,7bbb0cd79aed13f9c59460fda04d62e02890843df03f60a48b2dc17e0a3e421c56e63d78a3ea6a4b82504c9ea5a8e0196784533a068307a1f978878f5402442dd06c7aac33237a68564390440b634a1b0eee599ed37ada8c2ae7a490c8222a2d6510e9b2f8a917c8fd591ab9b7e61830,f7f3c315277661422117e29ce211404390bfb2a3d9da580086d1a53cc278e89af0455fb48c13f8b667f094bfe1d0d2dd436c7077bfc74fef3c34af57d4a4d7e509662a7d93c3b91d74265a25c724c1d417429dd0a42fa4aae90d84fc246ccc5ca1c06f6eda6cff1f8776b0a440855113
a8100f447d07c3859fbabb142b77fabf7822ddf526b5b3e3428aa25762416b31fa58287fc403d6f4e656ea0a0dcfba17d445c67059d92846,3885a93964258936,6b2996e91a616a657eaf435bb8a05c9a5506f80a8b32a00979d501fdce9f460824cfb5a1ef3caa9b9b8685967376d992f48965819cb3af24e76287a9bed040aafbc0e06c1ca37573b358081361b05ba855a00186819ee0146d5a1cea9d2dff45832e28cd423f26c19cbf974e1c13170c6d0489945758d869b1fd3fe437ddf55f,1b0700e28c5855ed9b66feb8a0d44b99d2d0510ae2b7529738d00d50e3c74a3149a347c9f94ca56ff4dacd0ebba84cf0c5bc6f97713cf3c03c7dc772edd5a8c48903ff3a3ceb29a170b67b39478d2732c6a22035c34ccb25a68f2367c60a93a0356ba6e6caf44d8e5b25ace094c4cc51ef9410eee73c647848e123d487e64533
38f8e524257a6c61dbf374e00b4af0d833f83673cd34000c2c012f75e662414e3775c8e463a743be2f39bcdb177c781a7490db935e74a85e,78df258d61d3ce8f,b1ba565f88a5f15c5659b6e00c5c4608aa0a349f298a05d85a36ba09dce7651516052a3c0fda0858da56d19ba5f8d9db8626f13c8a68e8ef0d492db9cfa7b95ce31be91d6c1144989e34ae15343a449e20465bbc8241a76834f8867e70a8e41d4e1536dce2f6e99de25c257142a05f3b0897c243727e769985824906d55385122cf490d9527e8d7ab2bc081fa64afaa3,aa51981591e08907633bc867c76477fbbb002178c113abcd514899f183b73260a3bd9ac37315f35a20ee6a12d6646e75a068aa0f4e79ee7b279f84db56d03e062796c89cd58759eb6054c5eef80322b0f51d310ab7fa467f7cb38176af5de5c99b5441bdadd338225b42c0508c3d2793541fdc2c1daeee4ea5db4a275c13a20ec600792be6d9a32926823606ff1bc2cd
012a738441f0d244e809583ca0837502a60241a695ca1ac1fa71b34a50294e7787d9ebc2ad19f60bd5509d5de3cb0afe9a28a032184dc9cd,27bc3729d79da223,bada3f415bb2326670962377656f29a75ef4f3b06996294bb9b4d6ed2dd3dc575a1f21529e8b188026809e3ae8f9d3d7d5088555396e69235fdb4e3db145c95a85fff53faa9f95287dd52cd9ef2612fc25fc045fa4f82c1cc5126a29b152392879ad67a7f67e9a47793e57d67bfc2e620776b9a6e197fd9895f56a122dd4d588a06ce6f431332184e0fb0d88c14492fe17f227e73ea35d79ca7e216e37731bcf,20d2b25cb01ef0e8f6940feeb1838b770d9475a253bb38916b56216745a3f1d99efca05294d698f9a222f700bb546dc04421ac7df46f121f1465825ee47a8efe42efb9aacfa8037bde69bf8fc1780f3dc0afb9b587f777e1c68cd2cf226e23856301049cd9b4636f219484b71bebdf721e441428f55f1a0284b4d0e9994c543c1e597c03969c116d139efc1561a81264165445fb31afc8cf62c5f4214230509b
